[2024-06-14T14:00:06.963+0530] {processor.py:161} INFO - Started process (PID=16370) to work on /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:00:06.964+0530] {processor.py:830} INFO - Processing file /home/wsl/airflow/dags/Collect Data/test.py for tasks to queue
[2024-06-14T14:00:06.966+0530] {logging_mixin.py:188} INFO - [2024-06-14T14:00:06.966+0530] {dagbag.py:540} INFO - Filling up the DagBag from /home/wsl/airflow/dags/Collect Data/test.py
[2024-06-14T14:00:20.155+0530] {logging_mixin.py:188} INFO - <pyspark.sql.session.SparkSession object at 0x7fc9738af340>
[2024-06-14T14:00:37.827+0530] {logging_mixin.py:188} INFO - +----+---------+--------+-----+------+----+
|date|continent|location|cases|deaths| idx|
+----+---------+--------+-----+------+----+
|NULL|   Europe| Austria| 3557|     0|   1|
|NULL|   Europe| Belgium|  652|     3|   2|
|NULL|   Europe| Austria| 5494|     4|   3|
|NULL|   Europe| Austria|  227|     4|   4|
|NULL|   Europe| Austria|  287|     6|   5|
|NULL|   Europe| Austria| 8221|     6|   6|
|NULL|   Europe| Austria|10007|     8|   7|
|NULL|   Europe| Austria|13204|     7|   8|
|NULL|   Europe| Austria| 9964|     8|   9|
|NULL|   Europe| Austria| 6606|    12|  10|
|NULL|   Europe| Austria| 8818|     6|  11|
|NULL|   Europe| Austria|11751|    10|  12|
|NULL|   Europe| Austria|13068|    14|  13|
|NULL|   Europe| Austria|14305|    13|  14|
|NULL|   Europe| Austria|18498|    11|  15|
|NULL|   Europe| Austria|13369|    10|  16|
|NULL|   Europe| Austria| 8689|    10|  17|
|NULL|   Europe| Austria|11230|    12|  18|
|NULL|   Europe| Austria|14391|    18|  19|
|NULL|   Europe| Austria|15560|    10|  20|
|NULL|   Europe| Austria|15291|    13|  21|
|NULL|   Europe| Austria|18531|    16|  22|
|NULL|   Europe| Austria|14200|    16|  23|
|NULL|   Europe| Austria| 8525|     4|  24|
|NULL|   Europe| Austria|10344|     4|  25|
|NULL|   Europe| Austria|12571|     9|  26|
|NULL|   Europe| Austria|13061|     5|  27|
|NULL|   Europe| Austria|12747|     6|  28|
|NULL|   Europe| Austria|15316|     5|  29|
|NULL|   Europe| Austria|10927|     9|  30|
|NULL|   Europe| Austria| 6088|     6|  31|
|NULL|   Europe| Austria| 6931|     3|  32|
|NULL|   Europe| Austria| 8564|     4|  33|
|NULL|   Europe| Austria| 7940|     3|  34|
|NULL|   Europe| Austria| 8078|     4|  35|
|NULL|   Europe| Austria| 8459|     7|  36|
|NULL|   Europe| Austria| 6235|     6|  37|
|NULL|   Europe| Austria| 3699|     2|  38|
|NULL|   Europe| Austria| 4795|     5|  39|
|NULL|   Europe| Austria| 5359|     1|  40|
|NULL|   Europe| Austria| 5372|     7|  41|
|NULL|   Europe| Austria| 5624|     5|  42|
|NULL|   Europe| Austria| 6250|     4|  43|
|NULL|   Europe| Austria| 5128|     4|  44|
|NULL|   Europe| Austria| 2794|     3|  45|
|NULL|   Europe| Austria| 3400|     8|  46|
|NULL|   Europe| Austria| 4139|     4|  47|
|NULL|   Europe| Austria| 4287|     6|  48|
|NULL|   Europe| Austria| 4444|     2|  49|
|NULL|   Europe| Austria| 5307|    12|  50|
|NULL|   Europe| Austria| 4570|     8|  51|
|NULL|   Europe| Austria| 2831|     6|  52|
|NULL|   Europe| Austria| 3366|     8|  53|
|NULL|   Europe| Austria| 3946|     2|  54|
|NULL|   Europe| Austria| 4157|     1|  55|
|NULL|   Europe| Austria| 4772|     7|  56|
|NULL|   Europe| Austria| 5570|     2|  57|
|NULL|   Europe| Austria| 5006|    10|  58|
|NULL|   Europe| Austria| 2758|     7|  59|
|NULL|   Europe| Austria| 3948|     2|  60|
|NULL|   Europe| Austria| 5051|     9|  61|
|NULL|   Europe| Austria| 5058|     7|  62|
|NULL|   Europe| Austria| 5440|     7|  63|
|NULL|   Europe| Austria| 5920|     6|  64|
|NULL|   Europe| Austria| 5513|    13|  65|
|NULL|   Europe| Austria| 3129|     6|  66|
